classification,database,major,access_location
sophomore,"Early American Imprints, Series I: Evans, 1639-1800",Computers & Mathematics,off campus
graduate,UlrichsWeb Global Serials Directory,Engineering,off campus
graduate,Gale OneFile: Educator's Reference,Industrial Arts & Consumer Services,on campus
faculty,SciFinder-n,Computers & Mathematics,on campus
faculty,ARTFL: French Women Writers Database,Business,on campus
faculty,PILOTS,Psychology & Social Work,on campus
faculty,"Sousa, John Philip: The March King: John Philip Sousa",Industrial Arts & Consumer Services,off campus
senior,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Engineering,on campus
faculty,Medieval Travel Writing,NA,off campus
freshman,SciFinder-n,Education,off campus
sophomore,Scientific American Archive Online,Engineering,off campus
sophomore,Oxford Bibliographies Online: Philosophy,Engineering,on campus
senior,National Science Foundation Awards Database,Agriculture & Natural Resources,on campus
graduate,"Nixon Years, 1969-1974",Social Science,off campus
freshman,ABI/INFORM Dateline,Business,off campus
doctorate,E-Codices: Virtual Manuscript Library of Switzerland,Humanities & Liberal Arts,on campus
doctorate,Music Online:  Listening,Engineering,on campus
sophomore,Urban Institute,Computers & Mathematics,on campus
doctorate,Naxos Music Library,Biology & Life Science,on campus
senior,Trans-Atlantic Slave Trade Database,Business,off campus
junior,Music Online:  Listening,Computers & Mathematics,off campus
junior,INFORMS PubsOnLine,Health,on campus
doctorate,Literature Resource Center,Business,off campus
senior,SEPM (Society for Sedimentary Geology) Publications,Physical Sciences,off campus
faculty,Humanities International Index,Education,on campus
senior,Oxford Bibliographies Online: Philosophy,Biology & Life Science,on campus
faculty,Scientific American Archive Online,Psychology & Social Work,on campus
doctorate,Urban Institute,Education,on campus
doctorate,CIA World Factbook,Arts,off campus
doctorate,National Theatre Collection 1 and 2,Business,on campus
doctorate,National Science Foundation Awards Database,Humanities & Liberal Arts,off campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Engineering,off campus
freshman,IDEAS Internet Documents in Economics Access Service,Engineering,on campus
sophomore,title,Business,off campus
junior,SciFinder-n,Engineering,off campus
sophomore,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Arts,off campus
sophomore,United Nations Treaty Collection,Law & Public Policy,on campus
sophomore,American West,Arts,on campus
sophomore,Music Online:  Popular Music Library,Humanities & Liberal Arts,on campus
freshman,PILOTS,Business,on campus
senior,ABI/INFORM Dateline,Business,off campus
junior,Naxos Music Library,Engineering,on campus
junior,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Humanities & Liberal Arts,on campus
freshman,IEEE Xplore Digital Library,Health,on campus
freshman,E-Codices: Virtual Manuscript Library of Switzerland,Humanities & Liberal Arts,off campus
doctorate,General Reference Center Gold,Engineering,on campus
faculty,Agricultural &amp;amp; Environmental Science,Engineering,on campus
freshman,Ambrose Video,Business,on campus
graduate,Frances G. Spencer Collection of American Sheet Music,Engineering,off campus
graduate,Christian Science Monitor,Computers & Mathematics,on campus
graduate,PILOTS,Engineering,off campus
graduate,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Agriculture & Natural Resources,off campus
senior,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Industrial Arts & Consumer Services,on campus
graduate,Naxos Music Library Jazz,Health,off campus
junior,"Nixon Years, 1969-1974",Education,on campus
freshman,Healthcare Administration Database (ProQuest),Business,on campus
senior,Urban Institute,Biology & Life Science,on campus
faculty,Business Insights: Global,Business,off campus
senior,"Sousa, John Philip: The March King: John Philip Sousa",Education,off campus
graduate,Gale OneFile: Educator's Reference,Engineering,off campus
senior,Play Index (H.W. Wilson),Psychology & Social Work,on campus
freshman,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Agriculture & Natural Resources,on campus
graduate,Ambrose Video,Engineering,on campus
sophomore,Apartheid South Africa,NA,on campus
faculty,INFORMS PubsOnLine,Humanities & Liberal Arts,on campus
faculty,SEPM (Society for Sedimentary Geology) Publications,Agriculture & Natural Resources,on campus
faculty,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Humanities & Liberal Arts,on campus
freshman,Music and Performing Arts from Alexander Street,Engineering,on campus
doctorate,"Nixon Years, 1969-1974",Humanities & Liberal Arts,off campus
senior,Victorian Popular Culture,Computers & Mathematics,off campus
junior,Naxos Music Library Jazz,Social Science,on campus
freshman,General Reference Center Gold,Biology & Life Science,off campus
sophomore,"Nixon Years, 1969-1974",Engineering,on campus
faculty,IEEE Xplore Digital Library,Biology & Life Science,on campus
doctorate,INFORMS PubsOnLine,Business,off campus
junior,IEEE Xplore Digital Library,Business,off campus
senior,Victorian Popular Culture,Industrial Arts & Consumer Services,on campus
faculty,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Health,off campus
junior,E-Codices: Virtual Manuscript Library of Switzerland,Humanities & Liberal Arts,off campus
faculty,Frances G. Spencer Collection of American Sheet Music,Health,off campus
senior,Gale OneFile: Environmental Studies,Humanities & Liberal Arts,off campus
doctorate,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Engineering,off campus
sophomore,title,Biology & Life Science,on campus
faculty,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Humanities & Liberal Arts,off campus
senior,ARTFL French Dictionaries,Arts,off campus
sophomore,Agricultural &amp;amp; Environmental Science,Computers & Mathematics,off campus
graduate,"Caribbean Newspapers, 1718-1876",Engineering,off campus
faculty,Sibley Music Library Music Scores,Business,on campus
doctorate,United Nations Treaty Collection,Humanities & Liberal Arts,on campus
graduate,Healthcare Administration Database (ProQuest),Computers & Mathematics,on campus
doctorate,Lippincott Health Library,Education,off campus
junior,Agricultural &amp;amp; Environmental Science,Industrial Arts & Consumer Services,off campus
doctorate,UlrichsWeb Global Serials Directory,Agriculture & Natural Resources,off campus
graduate,EconPapers,Engineering,on campus
doctorate,Trans-Atlantic Slave Trade Database,Health,off campus
graduate,"Caribbean Newspapers, 1718-1876",Business,on campus
doctorate,ARL Annual Salary Survey,Humanities & Liberal Arts,on campus
junior,Feature Films for Education ,Health,off campus
faculty,Gale eBooks,Agriculture & Natural Resources,off campus
junior,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Education,off campus
sophomore,ARTFL: Provencal Poetry Database,Computers & Mathematics,on campus
sophomore,Literature Criticism Online,Engineering,on campus
junior,Los Angeles Times,Education,on campus
doctorate,Music Online:  Popular Music Library,Education,off campus
graduate,Gale OneFile: Environmental Studies,Agriculture & Natural Resources,on campus
faculty,"Mafia in Florida and Cuba: FBI Surveillance of Meyer Lansky and Santo Trafficante, Jr.",Business,on campus
junior,Dance Online:  Dance in Video,Social Science,off campus
senior,DRAM: Database of Recorded American Music,Agriculture & Natural Resources,on campus
senior,DOE OpenNet,Humanities & Liberal Arts,off campus
faculty,Music Online:  Popular Music Library,Humanities & Liberal Arts,on campus
sophomore,ERIC (EBSCO),Computers & Mathematics,off campus
doctorate,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Humanities & Liberal Arts,on campus
junior,CINAHL Plus,Arts,on campus
doctorate,ABI/INFORM Global,Agriculture & Natural Resources,off campus
doctorate,United Nations Treaty Collection,Business,on campus
freshman,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Psychology & Social Work,off campus
junior,American Indian Movement And Native American Radicalism,Agriculture & Natural Resources,on campus
freshman,Naxos Music Library,Business,on campus
junior,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Social Science,off campus
sophomore,Lippincott Health Library,Engineering,off campus
sophomore,Gale OneFile: Educator's Reference,Engineering,on campus
graduate,Apartheid South Africa,Engineering,off campus
freshman,University of Miami Electronic Theses and Dissertations,Education,off campus
graduate,ABI/INFORM Global,Social Science,off campus
graduate,Migration to New Worlds,Social Science,on campus
graduate,Sibley Music Library Music Scores,Agriculture & Natural Resources,on campus
graduate,ULI Development Case Studies,Social Science,off campus
doctorate,E-Codices: Virtual Manuscript Library of Switzerland,Humanities & Liberal Arts,off campus
doctorate,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Humanities & Liberal Arts,on campus
sophomore,ERIC (Education Resources Information Center),Humanities & Liberal Arts,off campus
faculty,PsychiatryOnline,Law & Public Policy,on campus
senior,Scientific American Archive Online,Social Science,on campus
faculty,National Theatre Collection 1 and 2,Humanities & Liberal Arts,off campus
graduate,ARTFL Main Database of French Texts,Biology & Life Science,on campus
sophomore,Fiddle Tunes of the Old Frontier: The Henry Reed Collection,Industrial Arts & Consumer Services,off campus
sophomore,Los Angeles Times,Humanities & Liberal Arts,off campus
graduate,UlrichsWeb Global Serials Directory,Biology & Life Science,off campus
doctorate,Latin American Network Information Center,Law & Public Policy,on campus
sophomore,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Law & Public Policy,on campus
junior,Healthcare Administration Database (ProQuest),Health,on campus
senior,Ethnographic Video Online,Humanities & Liberal Arts,on campus
doctorate,ABI/INFORM Dateline,Industrial Arts & Consumer Services,on campus
freshman,Migration to New Worlds,Industrial Arts & Consumer Services,on campus
senior,Virtual Music Rare Book Room,Business,on campus
doctorate,Gale General OneFile,Engineering,off campus
graduate,Virtual Gramophone: Canadian Historical Sound Recordings,Biology & Life Science,on campus
senior,ARTFL: French Women Writers Database,Social Science,on campus
junior,Gale eBooks,Industrial Arts & Consumer Services,off campus
junior,Sibley Music Library Music Scores,Humanities & Liberal Arts,on campus
graduate,PILOTS,Business,off campus
graduate,European Views of the Americas: 1493 to 1750,Engineering,on campus
faculty,Gale General OneFile,Engineering,on campus
faculty,American West,Physical Sciences,on campus
freshman,Oxford Bibliographies Online: Philosophy,Health,off campus
senior,ERIC (EBSCO),Social Science,on campus
senior,Ethnographic Video Online,Computers & Mathematics,off campus
senior,Gale eBooks,Engineering,on campus
doctorate,INFORMS PubsOnLine,Physical Sciences,off campus
graduate,National Science Foundation Awards Database,Communications & Journalism,on campus
doctorate,Gale General OneFile,Engineering,off campus
doctorate,CIA World Factbook,Health,on campus
faculty,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Social Science,off campus
graduate,Gale General OneFile,Biology & Life Science,off campus
senior,ABI/INFORM Collection,Psychology & Social Work,on campus
doctorate,ABI/INFORM Dateline,Computers & Mathematics,on campus
sophomore,University of Miami Electronic Theses and Dissertations,Communications & Journalism,on campus
graduate,E-Codices: Virtual Manuscript Library of Switzerland,Psychology & Social Work,off campus
sophomore,Music Online:  Popular Music Library,Humanities & Liberal Arts,off campus
junior,ARTFL French Dictionaries,Humanities & Liberal Arts,off campus
junior,PsychiatryOnline,Biology & Life Science,on campus
freshman,ARTFL: Provencal Poetry Database,Psychology & Social Work,off campus
sophomore,RIPM Retrospective Index to Music Periodicals with Online Archive,Education,on campus
sophomore,Music and Performing Arts from Alexander Street,Social Science,on campus
senior,Morningstar Investment Research Center,Health,on campus
freshman,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Physical Sciences,on campus
senior,Political Risk Yearbook,Computers & Mathematics,on campus
graduate,Literature Criticism Online,Psychology & Social Work,off campus
doctorate,Apartheid South Africa,Humanities & Liberal Arts,on campus
freshman,General Reference Center Gold,Engineering,off campus
sophomore,EconPapers,Humanities & Liberal Arts,off campus
sophomore,IET Digital Library,Industrial Arts & Consumer Services,off campus
sophomore,IDEAS Internet Documents in Economics Access Service,Humanities & Liberal Arts,on campus
freshman,Morningstar Investment Research Center,Humanities & Liberal Arts,on campus
freshman,Naxos Music Library,Education,on campus
junior,RIPM Retrospective Index to Music Periodicals with Online Archive,Physical Sciences,off campus
faculty,Advanced Technologies &amp;amp; Aerospace (ProQuest),Engineering,on campus
freshman,SciFinder-n,Humanities & Liberal Arts,on campus
freshman,Healthcare Administration Database (ProQuest),Industrial Arts & Consumer Services,on campus
doctorate,Sheldon Harris Sheet Music Collection,Industrial Arts & Consumer Services,off campus
graduate,CIA World Factbook,Humanities & Liberal Arts,off campus
doctorate,Apartheid South Africa,Education,on campus
faculty,ABI/INFORM Collection,Engineering,off campus
sophomore,UlrichsWeb Global Serials Directory,Physical Sciences,off campus
sophomore,Humanities International Index,Education,off campus
faculty,ERIC (Education Resources Information Center),Humanities & Liberal Arts,on campus
senior,ULI Development Case Studies,Social Science,on campus
junior,Urban Institute,Industrial Arts & Consumer Services,off campus
senior,DOE OpenNet,Engineering,on campus
sophomore,Gale OneFile: Educator's Reference,Computers & Mathematics,on campus
graduate,Virtual Music Rare Book Room,Biology & Life Science,off campus
graduate,Trans-Atlantic Slave Trade Database,Humanities & Liberal Arts,on campus
doctorate,Literature Resource Center,Agriculture & Natural Resources,on campus
freshman,Lippincott Health Library,Computers & Mathematics,off campus
senior,Literature Criticism Online,Health,off campus
faculty,DRAM: Database of Recorded American Music,Agriculture & Natural Resources,on campus
senior,Urban Institute,Law & Public Policy,off campus
faculty,Gale OneFile: Environmental Studies,Social Science,on campus
junior,Florida Digital Newspaper Library,Education,on campus
sophomore,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Psychology & Social Work,off campus
sophomore,Victorian Popular Culture,Arts,off campus
freshman,LandScan Global Population Database,Physical Sciences,off campus
senior,Medieval Travel Writing,Health,off campus
faculty,E-Codices: Virtual Manuscript Library of Switzerland,Social Science,on campus
freshman,University of Washington Music Library Digital Scores Collection,Psychology & Social Work,on campus
doctorate,Los Angeles Times,Engineering,on campus
sophomore,Business Insights: Global,Engineering,off campus
doctorate,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Psychology & Social Work,on campus
faculty,DynaMed,Industrial Arts & Consumer Services,off campus
faculty,Gale General OneFile,Business,off campus
sophomore,SciFinder-n,Health,off campus
senior,Urban Institute,Engineering,off campus
faculty,Oxford Bibliographies Online: Philosophy,Psychology & Social Work,on campus
senior,Elektronische Zeitschriftenbibliothek - Frei zugangliche E-Journals,Engineering,off campus
graduate,CINAHL Plus,Computers & Mathematics,on campus
freshman,E-Codices: Virtual Manuscript Library of Switzerland,NA,off campus
senior,Pollution Abstracts,Social Science,off campus
senior,Medieval Travel Writing,Engineering,on campus
junior,Agricultural &amp;amp; Environmental Science,Social Science,off campus
faculty,Frances G. Spencer Collection of American Sheet Music,Arts,on campus
senior,National Theatre Collection 1 and 2,Humanities & Liberal Arts,on campus
faculty,"Sousa, John Philip: The March King: John Philip Sousa",Arts,on campus
junior,SciFinder-n,Arts,off campus
graduate,"Voices from the Dust Bowl: the Charles L. Todd and Robert Sonkin Migrant Worker Collection, 1940-1941",Engineering,on campus
faculty,title,Engineering,on campus
freshman,E-Codices: Virtual Manuscript Library of Switzerland,Health,on campus
freshman,ProQuest Historical Newspapers: Philadelphia Tribune (1912-2001),Biology & Life Science,off campus
freshman,Humanities International Index,Arts,off campus
senior,IEEE Xplore Digital Library,Engineering,on campus
junior,SCOPUS,Physical Sciences,on campus
junior,Play Index (H.W. Wilson),Engineering,on campus
junior,Urban Institute,Physical Sciences,off campus
senior,United Nations Treaty Collection,Industrial Arts & Consumer Services,off campus
doctorate,Music Online:  Listening,Engineering,off campus
freshman,Healthcare Administration Database (ProQuest),Arts,off campus
senior,Dance Online:  Dance in Video,Engineering,on campus
senior,ARTFL: Provencal Poetry Database,Education,on campus
senior,Ethnographic Video Online,Social Science,on campus
freshman,Music and Performing Arts from Alexander Street,Social Science,off campus
doctorate,ABI/INFORM Collection,Education,off campus
doctorate,Business Insights: Global,Engineering,on campus
graduate,SEPM (Society for Sedimentary Geology) Publications,Agriculture & Natural Resources,off campus
doctorate,Scientific American Archive Online,Business,off campus
sophomore,Business Insights: Global,Social Science,off campus
graduate,title,Health,off campus
senior,University of Miami Electronic Theses and Dissertations,Business,off campus
faculty,CultureGrams,Social Science,on campus
graduate,AAPG Datapages,Law & Public Policy,on campus
freshman,ARTFL: French Women Writers Database,Agriculture & Natural Resources,on campus
doctorate,"Caribbean Newspapers, 1718-1876",Humanities & Liberal Arts,on campus
senior,ABI/INFORM Dateline,Agriculture & Natural Resources,off campus
doctorate,Frances G. Spencer Collection of American Sheet Music,Business,off campus
freshman,PILOTS,Engineering,on campus
faculty,"Caribbean Newspapers, 1718-1876",Engineering,on campus
graduate,PsychiatryOnline,Computers & Mathematics,on campus
graduate,Scientific American Archive Online,Industrial Arts & Consumer Services,off campus
graduate,Naxos Music Library,Health,on campus
sophomore,ERIC (EBSCO),Engineering,on campus
senior,LandScan Global Population Database,Arts,on campus
sophomore,Ambrose Video,Law & Public Policy,off campus
junior,Frances G. Spencer Collection of American Sheet Music,Computers & Mathematics,off campus
sophomore,IET Digital Library,Physical Sciences,off campus
graduate,Agricultural &amp;amp; Environmental Science,Agriculture & Natural Resources,off campus
sophomore,PILOTS,Biology & Life Science,on campus
faculty,AAPG Datapages,Humanities & Liberal Arts,on campus
sophomore,American Indian Histories and Cultures ,Education,off campus
freshman,"Meiji Japan: The Edward Sylvester Morse Collection from the Peabody Essex Museum, Salem",Health,off campus
junior,Virtual Music Rare Book Room,Humanities & Liberal Arts,on campus
senior,IET Digital Library,Psychology & Social Work,off campus
senior,American Indian Histories and Cultures ,Health,on campus
sophomore,SCOPUS,Engineering,off campus
junior,Florida Digital Newspaper Library,Humanities & Liberal Arts,off campus
graduate,CIA World Factbook,Biology & Life Science,off campus
senior,DynaMed,Arts,on campus
doctorate,Christian Science Monitor,Education,off campus
doctorate,IDEAS Internet Documents in Economics Access Service,Agriculture & Natural Resources,off campus
doctorate,CINAHL Plus,Computers & Mathematics,off campus
sophomore,Japanese-American Relocation Camp Newspapers: Perspectives on Day-to-Day Life,Education,on campus
junior,Urban Institute,Humanities & Liberal Arts,on campus
junior,Virtual Music Rare Book Room,Psychology & Social Work,on campus
doctorate,CultureGrams,Psychology & Social Work,off campus
faculty,Literature Resource Center,Psychology & Social Work,on campus
junior,Agricultural &amp;amp; Environmental Science,Engineering,on campus
junior,ERIC (ProQuest),Agriculture & Natural Resources,on campus
senior,ARL Annual Salary Survey,Physical Sciences,off campus
sophomore,Naxos Music Library Jazz,Education,off campus
freshman,"Early American Imprints, Series I: Evans, 1639-1800",Interdisciplinary,on campus
faculty,PsychiatryOnline,Agriculture & Natural Resources,on campus
faculty,"Nixon Years, 1969-1974",Physical Sciences,on campus
junior,E-Codices: Virtual Manuscript Library of Switzerland,Computers & Mathematics,off campus
senior,AAPG Datapages,Psychology & Social Work,on campus
graduate,Florida Digital Newspaper Library,Engineering,on campus
doctorate,Sibley Music Library Music Scores,Engineering,off campus
freshman,American Indian Movement And Native American Radicalism,Physical Sciences,off campus
faculty,"Nixon Years, 1969-1974",Computers & Mathematics,off campus
freshman,Urban Institute,Law & Public Policy,on campus
